-1.707697957754135132e-01,-5.504204705357551575e-02,1.030530482530593872e-01,9.204398840665817261e-02,-7.020191848278045654e-02,-1.461728662252426147e-01,4.862659052014350891e-02,7.011719793081283569e-02,2.166763395071029663e-01,2.389903664588928223e-01,5.100378021597862244e-02,1.774404942989349365e-01,1.297318935394287109e-01,2.252700179815292358e-01,2.946398258209228516e-01,5.469006672501564026e-02,7.429261505603790283e-02,-1.328066438436508179e-01,1.498698741197586060e-01,7.120458036661148071e-02,1.252496689558029175e-01,-8.550835400819778442e-02,-1.724262535572052002e-01,-3.970601037144660950e-02,2.537886202335357666e-01,-1.773559898138046265e-01,1.920472458004951477e-02,-8.638323843479156494e-02,-2.148418128490447998e-01,-9.033349156379699707e-02,5.882886424660682678e-02,-7.070873398333787918e-03
-1.383577287197113037e-01,1.903133243322372437e-01,1.731744706630706787e-01,-3.290819749236106873e-02,1.863968819379806519e-01,2.221726477146148682e-01,-2.647226452827453613e-01,2.334954142570495605e-01,-2.392314523458480835e-01,-3.682252392172813416e-02,-8.911529928445816040e-02,1.401174366474151611e-01,1.019595339894294739e-01,-7.071647793054580688e-02,-4.754232987761497498e-02,-9.723827242851257324e-02,-2.083317041397094727e-01,9.919670224189758301e-02,-9.767666459083557129e-02,-5.559175834059715271e-02,-1.854854077100753784e-02,2.103606760501861572e-01,-2.330125123262405396e-01,-2.001729011535644531e-01,1.149639487266540527e-01,2.938502728939056396e-01,3.067271709442138672e-01,-3.430922515690326691e-04,-9.535724669694900513e-02,3.268449306488037109e-01,1.612309068441390991e-01,1.560449004173278809e-01
-1.078272163867950439e-01,-1.422274857759475708e-01,5.758542194962501526e-02,3.931452706456184387e-02,-1.105194613337516785e-01,-8.799875527620315552e-02,-1.670786589384078979e-01,3.495346754789352417e-02,2.017696201801300049e-01,-1.682257801294326782e-01,2.563270740211009979e-03,2.430851608514785767e-01,-1.804042160511016846e-01,2.614210247993469238e-01,-1.847351789474487305e-01,8.793666958808898926e-02,1.741265356540679932e-01,-1.982255876064300537e-01,-1.311860233545303345e-02,-1.134235784411430359e-01,-1.079712957143783569e-01,1.322733014822006226e-01,-1.937029659748077393e-01,-2.744667232036590576e-02,1.406656652688980103e-01,1.410043984651565552e-01,1.104105934500694275e-01,2.770378589630126953e-01,1.686220467090606689e-01,2.414812296628952026e-01,-4.367239773273468018e-02,-9.714954346418380737e-02
-1.651722490787506104e-01,1.925160139799118042e-01,1.313134580850601196e-01,1.732300370931625366e-01,2.240830659866333008e-01,-3.660196661949157715e-01,-1.341922134160995483e-01,2.497922331094741821e-01,-6.369107216596603394e-02,2.887965738773345947e-01,1.594545692205429077e-01,-3.473402187228202820e-02,-1.290342863649129868e-02,-2.496220767498016357e-01,-2.173703461885452271e-01,6.661643087863922119e-02,2.474946901202201843e-02,2.396119832992553711e-01,6.666042655706405640e-02,-8.223339915275573730e-02,2.391232252120971680e-01,1.759531050920486450e-01,-6.220301985740661621e-02,9.264123439788818359e-02,1.852999031543731689e-01,2.384078651666641235e-01,-1.121823489665985107e-01,-1.450208127498626709e-01,5.464547127485275269e-02,-1.547267138957977295e-01,1.612597554922103882e-01,-2.413163781166076660e-01
-1.364241242408752441e-01,-1.634492725133895874e-01,6.854392588138580322e-02,1.581346243619918823e-01,2.424111515283584595e-01,4.955987632274627686e-02,-9.243512898683547974e-02,2.757735252380371094e-01,1.144253611564636230e-01,1.673633232712745667e-02,3.737457394599914551e-01,-1.297528594732284546e-01,2.059368938207626343e-01,-1.522308290004730225e-01,1.034684944897890091e-03,-2.477969974279403687e-01,-4.491648450493812561e-02,7.308147847652435303e-02,-1.874847710132598877e-01,-2.627609111368656158e-02,-3.338706120848655701e-02,1.361402869224548340e-01,-7.381527870893478394e-02,7.341030240058898926e-02,2.304290235042572021e-01,1.411199271678924561e-01,-7.384174317121505737e-02,-1.416371613740921021e-01,-2.580104768276214600e-01,2.034675627946853638e-01,2.606707513332366943e-01,-1.202347800135612488e-01
1.186983380466699600e-02,5.803482234477996826e-02,-4.468341171741485596e-02,2.420462816953659058e-01,-3.369225934147834778e-02,-1.453121900558471680e-01,1.820328272879123688e-02,-3.730735508725047112e-03,-1.302600502967834473e-01,-1.332750171422958374e-01,2.020130455493927002e-01,1.715323776006698608e-01,-8.197947591543197632e-02,-1.272080242633819580e-01,-2.090162485837936401e-01,-1.645629107952117920e-02,-1.549171060323715210e-01,2.833618223667144775e-02,-2.036070823669433594e-01,2.130032032728195190e-01,-1.431779712438583374e-01,2.644612789154052734e-01,-1.064064130187034607e-01,1.400969922542572021e-01,1.128040775656700134e-01,1.138181611895561218e-01,9.833551943302154541e-02,-2.544307410717010498e-01,2.254999279975891113e-01,1.030674502253532410e-01,2.216085940599441528e-01,-1.943225562572479248e-01
1.811736375093460083e-01,1.231416314840316772e-01,5.596020817756652832e-02,2.218080461025238037e-01,1.447908729314804077e-01,-5.403466895222663879e-02,-2.594715654850006104e-01,2.207871824502944946e-01,5.540189146995544434e-02,-1.889263391494750977e-01,2.565174400806427002e-01,-5.906111001968383789e-02,-2.136623114347457886e-02,1.820561885833740234e-01,1.505393385887145996e-01,1.972442865371704102e-02,-8.388317376375198364e-02,-1.204748004674911499e-01,-1.331208795309066772e-01,1.977138370275497437e-01,4.749016091227531433e-02,2.371110208332538605e-02,-6.333715864457190037e-04,-2.415235191583633423e-01,1.118259876966476440e-01,-2.280445396900177002e-01,1.653286963701248169e-01,-7.658055424690246582e-02,1.743691265583038330e-01,-4.770721867680549622e-02,-3.931701183319091797e-02,7.765744626522064209e-02
-6.769150495529174805e-02,-1.400288194417953491e-01,2.165079116821289062e-02,-4.199920222163200378e-02,1.312301605939865112e-01,-5.491968989372253418e-02,-2.851544693112373352e-02,9.696300327777862549e-02,-1.854355260729789734e-02,1.624511033296585083e-01,2.660156227648258209e-02,2.941729426383972168e-01,-2.229718118906021118e-01,4.119308292865753174e-02,2.192054837942123413e-01,1.223781853914260864e-01,2.400211095809936523e-01,-1.814101785421371460e-01,-4.517658054828643799e-02,1.382670253515243530e-01,-1.834925562143325806e-01,5.836103856563568115e-02,4.551355540752410889e-02,-6.762154866009950638e-03,-1.802037954330444336e-01,-1.427885740995407104e-01,-1.174330115318298340e-01,1.694511622190475464e-01,-2.287808507680892944e-01,-6.019635498523712158e-02,1.157475709915161133e-01,2.688711881637573242e-01
1.014963611960411072e-01,9.040796011686325073e-02,-1.291093528270721436e-01,-5.988824740052223206e-02,-1.879508048295974731e-02,-2.125489711761474609e-01,-7.362267374992370605e-02,-4.574380442500114441e-02,3.233978152275085449e-01,-3.528806939721107483e-02,3.364286422729492188e-01,-2.073580920696258545e-01,9.393862634897232056e-02,2.315746545791625977e-01,7.731569930911064148e-03,3.922009468078613281e-02,-1.818401515483856201e-01,5.161422491073608398e-02,-1.098676174879074097e-01,-9.517092257738113403e-02,7.590058259665966034e-03,6.950099766254425049e-02,-1.540648937225341797e-01,-2.209890037775039673e-01,-1.401840001344680786e-01,3.185659050941467285e-01,-5.328441411256790161e-02,2.930645346641540527e-01,3.199682235717773438e-01,1.190544962882995605e-01,-1.592973023653030396e-01,2.354052066802978516e-01
-6.261545419692993164e-02,3.583063930273056030e-02,-2.682471871376037598e-01,2.272698581218719482e-01,-8.273665606975555420e-02,-1.651855744421482086e-02,1.267352402210235596e-01,8.269571512937545776e-02,2.117854356765747070e-01,-1.803318411111831665e-01,2.583309412002563477e-01,2.902035415172576904e-01,-2.287205904722213745e-01,1.812926307320594788e-02,6.798779219388961792e-02,1.746970601379871368e-02,-2.005631104111671448e-02,6.761060655117034912e-02,-7.717090845108032227e-02,-2.951042354106903076e-01,-1.117012128233909607e-01,-1.675169318914413452e-01,-1.637223511934280396e-01,5.343440547585487366e-02,-2.420005202293395996e-01,-8.654428273439407349e-02,-7.471989840269088745e-02,2.323488444089889526e-01,-2.251541428267955780e-02,-1.581676304340362549e-01,-5.900391563773155212e-02,-3.881292790174484253e-02
